0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Row Type,,Location (not exported),Trainer Type,Name,Battle #,LoseText,Items,Skill,,Pokemon Name,Lvl.,Moves,Ability #,Item,IV,Ball
TRAINER,,Parmulan Beach,PROF_Jati,Jati,,Impressive for two new partners!,,,,,,,,,,
POKEMON,,,,,,,,,,DWEBBLE,2,FURYCUTTER,2,,0|0|0|0|0|0,
POKEMON,,,,,,,,,,SENTRET,2,,,,0|0|0|0|0|0,
TRAINER,,Route 135,YOUNGSTER,Baxter,,That was fun!,,,,,,,,,,
POKEMON,,,,,,,,,,SENTRET,3,,,,,
POKEMON,,,,,,,,,,KRABBY,3,,,,,
TRAINER,,Route 135,YOUNGSTER,Baxter,1,"Still a ways to go, huh?",,,,,,,,,,
POKEMON,,,,,,,,,,KRABBY,3,,,,,
POKEMON,,,,,,,,,,VENONAT,3,,,,,
POKEMON,,,,,,,,,,SENTRET,4,,,ORANBERRY,,
TRAINER,,Route 135,YOUNGSTER,Baxter,2,We’ll get you next time!,,,,,,,,,,
POKEMON,,,,,,,,,,KRABBY,15,,,,,
POKEMON,,,,,,,,,,VENONAT,15,,,,,
POKEMON,,,,,,,,,,FURRET,15,,,SITRUSBERRY,,
TRAINER,,Route 135,PICNICKER,Sabrina,,Dang it! I needed more berries!,POTION,,,,,,,,,
POKEMON,,,,,,,,,,FLETCHLING,4,,,,,
POKEMON,,,,,,,,,,FLETCHLING,4,,,ORANBERRY,,
TRAINER,,Route 135,BUGCATCHER,Stuart,,Wow! You should challenge the Merra City Gym.,,,,,,,,,,
POKEMON,,,,,,,,,,SURSKIT,4,,,,,
POKEMON,,,,,,,,,,VENONAT,4,,,,,
POKEMON,,,,,,,,,,PINECO,4,,,,,
TRAINER,,Route 135,YOUNGSTER,Joey,,You’re decent.,,,,,,,,,,
POKEMON,,,,,,,,,,AZURILL,5,,,,,
POKEMON,,,,,,,,,,SENTRET,5,,,,,
TRAINER,,Route 135,LASS,Hazel,,I'm gonna tell my big brother!,,,,,,,,,,
POKEMON,,,,,,,,,,HOPPIP,5,,,,,
POKEMON,,,,,,,,,,HOPPIP,5,,,,,
POKEMON,,,,,,,,,,FLETCHLING,5,,,,,
TRAINER,,Route 135,PICNICKER,Olivia,,I'm actually looking back here for a Leaf Stone.,,,,,,,,,,
POKEMON,,,,,,,,,,SEEDOT,5,,,,,
POKEMON,,,,,,,,,,WINGULL,5,,,,,
TRAINER,,Route 135,PICNICKER,Olivia,1,Dang! If only my Pokémon would evolve.,,,,,,,,,,
POKEMON,,,,,,,,,,SEEDOT,10,,,,,
POKEMON,,,,,,,,,,WINGULL,10,,,,,
TRAINER,,Route 135,PICNICKER,Olivia,2,Shoot! If only I had a Leaf Stone.,,60,,,,,,,,
POKEMON,,,,,,,,,,NUZLEAF,20,GIGADRAIN|FAKEOUT|TORMENT|PAYBACK,,,,
POKEMON,,,,,,,,,,WINGULL,22,,,,,
TRAINER,,Route 135,PICNICKER,Olivia,3,I have no more excuses. But we’ll win next time!,,80,,,,,,,,
POKEMON,,,,,,,,,,SHIFTRY,38,GIGADRAIN|FAKEOUT|TORMENT|SUCKERPUNCH,,,,
POKEMON,,,,,,,,,,PELIPPER,40,,,,,
TRAINER,,Route 135,BUGCATCHER,Max,,Wow! I’ve never seen those Pokémon before!,,,,,,,,,,
POKEMON,,,,,,,,,,DWEBBLE,5,,,,,
POKEMON,,,,,,,,,,SURSKIT,5,,,,,
TRAINER,,Route 135,BUGCATCHER,Max,1,Have you beaten the Merra City Gym yet?,,,,,,,,,,
POKEMON,,,,,,,,,,DWEBBLE,10,,,,,
POKEMON,,,,,,,,,,SURSKIT,10,,,,,
TRAINER,,Route 135,BUGCATCHER,Max,2,How many badges do you have now?,,70,,,,,,,,
POKEMON,,,,,,,,,,DWEBBLE,20,,,,,
POKEMON,,,,,,,,,,MASQUERAIN,22,QUIVERDANCE|BUGBUZZ|BUBBLEBEAM|MIST,,,,
TRAINER,,Route 135,COOLTRAINER_M,Don,,Our love will overcome this!,,,,,,,,,,
POKEMON,,,,,,,,,,KRABBY,15,,,,,
POKEMON,,,,,,,,,,VENONAT,15,,,,,
TRAINER,,Route 135,COOLTRAINER_F,Anna,,"Not deep enough, huh?",,,,,,,,,,
POKEMON,,,,,,,,,,FLETCHLING,15,,,,,
POKEMON,,,,,,,,,,SHROOMISH,15,,,,,
TRAINER,,Ratay Forest Edge,BUGCATCHER,Harold,,Today is just not my day.,,,,,,,,,,
POKEMON,,,,,,,,,,PINECO,5,,,,,
POKEMON,,,,,,,,,,HOPPIP,6,,,,,
TRAINER,,Merra City,PICNICKER,Amelia,,Wow! Are you a graduate?,,,,,,,,,,
POKEMON,,,,,,,,,,SENTRET,7,,,,,
POKEMON,,,,,,,,,,PHANPY,8,,,,,
TRAINER,,Merra City,CAMPER,Will,,You might even be stronger than the boss!,,,,,,,,,,
POKEMON,,,,,,,,,,WOOPER,7,,,,,
POKEMON,,,,,,,,,,FLETCHLING,8,,,,,
TRAINER,,Merry City,YOUNGSTER,Toby,,"Not too bad, boomer.",,,,,,,,,,
POKEMON,,,,,,,,,,PICHU,9,,,ORANBERRY,,
POKEMON,,,,,,,,,,SEEDOT,8,,,,,
TRAINER,,Merra City Gym,YOUNGSTER,Phil,1,My Pineco!,,,,,,,,,,
POKEMON,,,,,,,,,,PINECO,8,,,,,
POKEMON,,,,,,,,,,PINECO,9,,,,,NETBALL
TRAINER,,Merra City Gym,BUGCATCHER,Derek,1,Not again!,,,,,,,,,,
POKEMON,,,,,,,,,,VENONAT,8,,,,,NETBALL
POKEMON,,,,,,,,,,YANMA,9,,,,,
TRAINER,,Merra City Gym,CAMPER,Sterling,1,"Man, I’m thirsty.",,,,,,,,,,
POKEMON,,,,,,,,,,SURSKIT,8,RAINDANCE|WATERGUN|QUICKATTACK|SWEETSCENT,0,,,
