0,1,2,3,4,5
Map Name,Terrain Tag,%,Pokemon,Min Lvl.,Max Lvl.
Route 135,GrassMorning,30,FLETCHLING,3,4
Route 135,GrassMorning,30,SENTRET,3,4
Route 135,GrassMorning,20,HOPPIP,3,4
Route 135,GrassMorning,10,AZURILL,3,4
Route 135,GrassMorning,10,SURSKIT,4,5
Route 135,GrassDay,35,FLETCHLING,3,4
Route 135,GrassDay,35,SENTRET,3,4
Route 135,GrassDay,20,HOPPIP,3,4
Route 135,GrassDay,10,AZURILL,3,4
Route 135,GrassNight,30,FLETCHLING,3,4
Route 135,GrassNight,30,SENTRET,3,4
Route 135,GrassNight,20,SEEDOT,4,5
Route 135,GrassNight,10,AZURILL,3,4
Route 135,GrassNight,10,VENONAT,4,5
Route 135,TallGrassMorning,30,FLETCHLING,10,12
Route 135,TallGrassMorning,30,SENTRET,10,12
Route 135,TallGrassMorning,15,HOPPIP,10,12
Route 135,TallGrassMorning,10,FURRET,15,
Route 135,TallGrassMorning,10,SURSKIT,15,
Route 135,TallGrassMorning,5,SKIPLOOM,15,
Route 135,TallGrassDay,30,FLETCHLING,10,12
Route 135,TallGrassDay,30,SENTRET,10,12
Route 135,TallGrassDay,25,HOPPIP,10,12
Route 135,TallGrassDay,10,FURRET,15,
Route 135,TallGrassDay,5,SKIPLOOM,15,
Route 135,TallGrassNight,30,FLETCHLING,10,12
Route 135,TallGrassNight,30,SENTRET,10,12
Route 135,TallGrassNight,15,SEEDOT,10,12
Route 135,TallGrassNight,10,FURRET,15,
Route 135,TallGrassNight,10,VENONAT,15,
Route 135,TallGrassNight,5,NUZLEAF,15,
Route 135,Water,50,WOOPER,18,25
Route 135,Water,25,CARVANHA,18,25
Route 135,Water,25,MARILL,18,25
Route 135,OldRod,75,MAGIKARP,7,10
Route 135,OldRod,25,MAGIKARP,9,15
Route 135,GoodRod,50,CARVANHA,18,20
Route 135,GoodRod,50,MAGIKARP,18,20
Route 135,SuperRod,100,GYARADOS,35,40
Parmulan Beach,GrassDay,40,SENTRET,2,3
Parmulan Beach,GrassDay,20,FLETCHLING,2,3
Parmulan Beach,GrassDay,20,KRABBY,2,3
Parmulan Beach,GrassDay,20,WINGULL,2,3
Parmulan Beach,GrassNight,40,SENTRET,2,3
Parmulan Beach,GrassNight,20,FLETCHLING,2,3
Parmulan Beach,GrassNight,20,DWEBBLE,2,3
Parmulan Beach,GrassNight,20,WINGULL,2,3
Parmulan Beach,TallGrassDay,40,KRABBY,2,3
Parmulan Beach,TallGrassDay,20,FLETCHLING,2,3
Parmulan Beach,TallGrassDay,20,TEPIG,5,
Parmulan Beach,TallGrassDay,20,WINGULL,2,3
Parmulan Beach,TallGrassMorning,40,KRABBY,2,3
Parmulan Beach,TallGrassMorning,20,FLETCHLING,2,3
Parmulan Beach,TallGrassMorning,20,BULBASAUR,5,
Parmulan Beach,TallGrassMorning,20,WINGULL,2,3
Parmulan Beach,TallGrassNight,40,KRABBY,2,3
Parmulan Beach,TallGrassNight,20,FLETCHLING,2,3
Parmulan Beach,TallGrassNight,20,TOTODILE,5,
Parmulan Beach,TallGrassNight,20,WINGULL,2,3
Parmulan Beach,Water,50,WINGULL,14,25
Parmulan Beach,Water,40,TENTACOOL,14,25
Parmulan Beach,Water,10,REMORAID,14,25
